Model ID;Model Family Name;Description;ARO Identifiers;HMM Source;Antibiotic Classification (Resfam Only);Mechanism Classification;Beta-Lactamase Ambler Class;Tetracycline Resistance (Resfam Only)
RF0001;16S_Ribosomal_RNA_Methyltransferase;16S ribosomal RNA methyltransferase;ARO:3000857;Resfam;rRNA Methyltransferase;rRNA Methyltransferase;-;-
RF0002;AAC3;Aminoglycoside Acetyltransferase (AAC3);"ARO:3000104;ARO:3000322";Resfam;Aminoglycoside Modifying Enzyme;Acetyltransferase;-;-
RF0003;AAC3-I;Aminoglycoside Acetyltransferase (AAC3-I);"ARO:3000104;ARO:3001205";Resfam;Aminoglycoside Modifying Enzyme;Acetyltransferase;-;-
RF0004;AAC6-I;Aminoglycoside Acetyltransferase (AAC6-I);"AARO:3000104;ARO:3001207";Resfam;Aminoglycoside Modifying Enzyme;Acetyltransferase;-;-
RF0005;AAC6-Ib;Aminoglycoside Acetyltransferase (AAC6-Ib);"ARO:3000104;ARO:3001206";Resfam;Aminoglycoside Modifying Enzyme;Acetyltransferase;-;-
RF0006;AAC6-II;Aminoglycoside Acetyltransferase (AAC6-II);"ARO:3000104;ARO:3001208";Resfam;Aminoglycoside Modifying Enzyme;Acetyltransferase;-;-
RF0007;ABCAntibioticEffluxPump;ATP-binding cassette (ABC) antibiotic efflux pump;ARO:0010001;Resfam;ABC Transporter;ABC Transporter;-;-
RF0019;adeA-adeI;adeA-adeI: membrane fusion protein of multidrug efflux complex;"ARO:3000774;ARO:3000780 ";Resfam;RND Antibiotic Efflux;RND Antibiotic Efflux;-;-
RF0020;adeB;adeB: membrane fusion protein of multidrug efflux complex;ARO:3000775;Resfam;RND Antibiotic Efflux;RND Antibiotic Efflux;-;-
RF0021;adeC-adeK-oprM;adeC-adeK-oprM: outer membrane factor the multidrug efflux complex;"ARO:3000776;ARO:3000782;ARO:3000379";Resfam;RND Antibiotic Efflux;RND Antibiotic Efflux;-;-
RF0022;adeR;adeR: positive regulator of AdeABC efflux system;ARO:3000553;Resfam;Other Efflux;Other Efflux;-;-
RF0023;adeS;adeS: gene modulating antibiotic efflux regulating AdeABC;ARO:3000549;Resfam;Other Efflux;Other Efflux;-;-
